In1,In2,In3,In4
0.013032155797101735,0.08738903985507265,-0.02202672101449247,0.0206272644927537
0.016863677536231553,0.10659646739130405,-0.01819067028985554,0.036252264492753594
-0.009098731884057798,-0.03717391304347781,-0.018405797101448823,0.028700181159420718
-0.04826086956521744,-0.001340579710145097,-0.0037771739130435314,-0.08259963768115908
0.01875452898550728,0.008478260869564817,0.017758152173912904,0.06403079710144935
0.006804800724637267,-0.033851902173913116,0.034984148550724854,0.08608469202898517
0.008346920289854953,-0.017142210144927707,0.01340579710144918,0.019411231884057675
0.001854619565217902,-0.04827672101449258,0.021483242753623448,-0.041039402173913164
-0.02506793478260891,-0.0133876811594206,0.017441123188405655,0.07753623188405781
0.004062499999999664,0.05220108695652123,0.014234601449275242,-0.09147644927536236
-0.009085144927536315,-0.04070199275362336,0.009379528985507028,-0.10557065217391287
0.006687047101450072,0.030233242753623032,-0.0192866847826081,0.01888813405797103
0.01333559782608712,-0.056505887681159474,-0.022475090579710026,0.07216711956521757
0.005788043478261035,-0.03289855072463716,-0.04543931159420258,0.014071557971014552
0.012416213768115858,-7.472826086955126e-05,0.014304800724637974,-0.03512454710144949
-0.023050271739130518,0.07994338768115955,-0.0009578804347827041,0.07808650362318859
0.004329710144927973,-0.0302264492753622,0.024569746376811523,0.03784873188405868
-0.01625226449275391,-0.01594882246376822,0.009821105072463573,0.0714017210144925
0.006019021739130798,-0.056272644927535975,0.0037998188405799077,-0.10452445652173895
0.002531702898550925,0.00022192028985483503,0.001666666666666497,0.01960144927536199
0.004053442028985832,-0.048799818840579275,0.0068387681159424105,0.01942934782608729
0.009259510869565002,-0.0531227355072465,-0.013335597826087398,-0.03377943840579739
0.0024343297101454,-0.009612771739130242,0.002724184782608767,0.015975996376812088
0.013528079710145052,-0.009202898550724516,0.005249094202898701,0.07444746376811631
