sepal-length,sepal-width,petal-length,petal-width
-0.0025000000000000022,0.022499999999999964,0.015833333333333366,-0.11583333333333339
-0.056666666666666754,0.026666666666666727,-0.026666666666666727,-0.023333333333333386
0.04166666666666671,0.1233333333333333,-0.12833333333333338,-0.11666666666666668
-0.052499999999999936,-0.029166666666666688,-0.5125000000000001,-0.48583333333333334
-0.052499999999999936,-0.029166666666666688,-0.5125000000000001,-0.48583333333333334
-0.05499999999999994,-0.028333333333333335,-0.5116666666666666,-0.48499999999999993
-0.04833333333333334,-0.008333333333333331,-0.5199999999999999,-0.5033333333333333
0.018333333333333146,-0.041666666666666574,0.4283333333333333,0.5149999999999999
-0.005833333333333357,0.01083333333333325,0.45749999999999996,0.45749999999999996
-0.0091666666666666,0.007499999999999896,0.46416666666666656,0.45749999999999996
0.027500000000000163,0.03916666666666685,0.26916666666666667,0.5841666666666664
-0.019166666666666388,0.01249999999999997,0.5525,0.37416666666666665
-0.023333333333333373,0.023333333333333414,-0.02166666666666668,-0.058333333333333376
-0.02583333333333343,0.007500000000000048,0.0008333333333332832,-0.06250000000000011
-0.0025000000000001132,-0.007499999999999993,-0.022500000000000006,-0.04750000000000007
-0.010833333333333306,0.022499999999999992,-0.052500000000000074,-0.0391666666666667
-0.023333333333333373,0.015000000000000041,-0.01999999999999999,-0.05166666666666671
-0.07833333333333342,-0.033333333333333326,-0.5050000000000001,-0.4633333333333334
-0.050000000000000044,-0.0383333333333333,-0.5066666666666666,-0.48500000000000004
-0.04249999999999998,-0.020833333333333343,-0.5175000000000001,-0.49916666666666676
-0.07666666666666677,-0.07000000000000003,-0.4833333333333334,-0.45
-0.03583333333333327,-0.005833333333333343,-0.5275000000000001,-0.5108333333333335
0.01666666666666672,-0.026666666666666575,0.47333333333333316,0.45666666666666667
-0.0016666666666664276,-0.011666666666666659,0.42666666666666647,0.5066666666666666
0.019166666666666554,-0.025833333333333403,0.4491666666666667,0.47750000000000015
0.0466666666666668,0.06666666666666662,0.24166666666666672,0.5649999999999998
0.0,0.03166666666666679,0.030000000000000027,-0.14166666666666672
0.04999999999999993,0.11833333333333333,-0.1283333333333334,-0.12000000000000004
0.030833333333333268,0.1208333333333334,-0.1791666666666667,-0.05250000000000006
-0.0016666666666668162,-0.031666666666666676,-0.03,-0.016666666666666705
-0.02333333333333326,0.046666666666666745,0.03333333333333338,-0.13666666666666671
-0.07666666666666666,-0.003333333333333313,-0.5083333333333333,-0.49166666666666664
-0.05249999999999999,-0.03250000000000003,-0.5125,-0.48250000000000004
-0.03916666666666663,-0.025833333333333333,-0.5175000000000001,-0.4975
-0.041666666666666574,-0.04166666666666671,-0.5149999999999999,-0.4816666666666667
-0.03916666666666657,-0.009166666666666642,-0.5241666666666667,-0.5075000000000001
0.0766666666666666,-0.01166666666666677,0.405,0.44999999999999973
0.11333333333333337,-0.06166666666666673,0.5083333333333332,0.3600000000000001
0.09999999999999987,0.0016666666666665941,0.4083333333333333,0.4099999999999999
0.09083333333333343,0.009166666666666518,0.4191666666666666,0.4008333333333334
-0.008333333333333415,0.0050000000000000044,0.4,0.5233333333333332
-0.005833333333333357,0.055833333333333304,0.03583333333333334,-0.16583333333333344
-0.035833333333333495,0.012500000000000025,-0.0008333333333333387,-0.0558333333333334
0.04083333333333339,0.01916666666666672,-0.05249999999999999,-0.08750000000000006
-0.0016666666666666496,-0.00666666666666664,-0.02333333333333336,-0.04833333333333337
-0.1691666666666669,0.010833333333333278,0.12249999999999998,-0.0441666666666667
-0.08500000000000008,-0.030000000000000054,-0.5166666666666667,-0.44833333333333336
-0.06166666666666665,-0.038333333333333316,-0.505,-0.4749999999999999
-0.04833333333333323,-0.02833333333333332,-0.5150000000000001,-0.4883333333333333
-0.045833333333333226,-0.029166666666666646,-0.5158333333333334,-0.48916666666666664
-0.04583333333333334,-0.029166666666666646,-0.5175000000000001,-0.48750000000000004
