Wifes_age,Wifes_education,Husbands_education,Number_of_children_ever_born,Wifes_religion,Wifes_now_working?,Husbands_occupation,Standard-of-living_index,Media_exposure
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.17477351427078247,0.03836782515048981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04047386646270752,-0.015557973235845566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002728222981095314,0.12934657782316208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002728222981095314,0.12934657782316208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.17477351427078247,0.03836782515048981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002728222981095314,0.12934657782316208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002728222981095314,0.12934657782316208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.17477351427078247,0.03836782515048981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04047386646270752,-0.015557973235845566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002728222981095314,0.12934657782316208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.17477351427078247,0.03836782515048981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002728222981095314,0.12934657782316208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.002728222981095314,0.12934657782316208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.04047386646270752,-0.015557973235845566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0662299633026123,0.1653085854649544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05531707942485809,0.12320787861943244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016557490825653075,-0.07258932918310165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14597562626004218,0.22923226833343505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006668989509344101,0.11994936764240265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033804881870746616,-0.10439137995243072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.013829269856214523,-0.056757233440876007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
